order_day,orders,revenue,users,orders_7d_ma,orders_28d_ma,orders_28d_std,orders_zscore,is_order_anomaly
2025-09-17 00:00:00+00:00,1,10.8,1,,,0.0,0.0,False
2025-09-18 00:00:00+00:00,1,13.89,1,1.0,,0.0,0.0,False
2025-09-19 00:00:00+00:00,0,0.0,0,0.6666666666666666,,0.0,0.0,False
2025-09-20 00:00:00+00:00,0,0.0,0,0.5,,0.0,0.0,False
2025-09-21 00:00:00+00:00,0,0.0,0,0.4,,0.0,0.0,False
2025-09-22 00:00:00+00:00,1,60.0,1,0.5,,0.0,0.0,False
2025-09-23 00:00:00+00:00,0,0.0,0,0.42857142857142855,0.42857142857142855,0.5345224838248488,-0.8017837257372731,False
2025-09-24 00:00:00+00:00,1,87.29,1,0.42857142857142855,0.5,0.5345224838248488,0.9354143466934853,False
2025-09-25 00:00:00+00:00,0,0.0,0,0.2857142857142857,0.4444444444444444,0.5270462766947299,-0.8432740427115677,False
2025-09-26 00:00:00+00:00,1,174.78,1,0.42857142857142855,0.5,0.5270462766947299,0.9486832980505138,False
2025-09-27 00:00:00+00:00,0,0.0,0,0.42857142857142855,0.45454545454545453,0.5222329678670935,-0.8703882797784892,False
2025-09-28 00:00:00+00:00,1,98.11,1,0.5714285714285714,0.5,0.5222329678670935,0.9574271077563381,False
2025-09-29 00:00:00+00:00,1,42.19,1,0.5714285714285714,0.5384615384615384,0.5188745216627708,0.8894991799933215,False
2025-09-30 00:00:00+00:00,1,139.28,1,0.7142857142857143,0.5714285714285714,0.5135525910130955,0.8345229603962803,False
2025-10-01 00:00:00+00:00,0,0.0,0,0.5714285714285714,0.5333333333333333,0.5163977794943222,-1.0327955589886446,False
2025-10-02 00:00:00+00:00,1,28.32,1,0.7142857142857143,0.5625,0.51234753829798,0.8539125638299665,False
2025-10-03 00:00:00+00:00,2,83.16,2,0.8571428571428571,0.6470588235294118,0.6063390625908325,2.2313277503342634,False
2025-10-04 00:00:00+00:00,0,0.0,0,0.8571428571428571,0.6111111111111112,0.6076849889141857,-1.0056379905040065,False
2025-10-05 00:00:00+00:00,0,0.0,0,0.7142857142857143,0.5789473684210527,0.606976978666884,-0.9538209664765319,False
2025-10-06 00:00:00+00:00,2,67.7,2,0.8571428571428571,0.65,0.6708203932499369,2.0124611797498106,False
2025-10-07 00:00:00+00:00,1,49.05,1,0.8571428571428571,0.6666666666666666,0.6582805886043833,0.5063696835418333,False
2025-10-08 00:00:00+00:00,0,0.0,0,0.8571428571428571,0.6363636363636364,0.657951694959769,-0.9671889915908604,False
2025-10-09 00:00:00+00:00,0,0.0,0,0.7142857142857143,0.6086956521739131,0.6563764465043606,-0.927357548272216,False
2025-10-10 00:00:00+00:00,2,179.48,2,0.7142857142857143,0.6666666666666666,0.701964118163034,1.8994323197352683,False
2025-10-11 00:00:00+00:00,0,0.0,0,0.7142857142857143,0.64,0.7000000000000001,-0.9142857142857143,False
2025-10-12 00:00:00+00:00,0,0.0,0,0.7142857142857143,0.6153846153846154,0.6972473349922867,-0.8825915632813757,False
2025-10-13 00:00:00+00:00,2,268.18,2,0.7142857142857143,0.6666666666666666,0.7337993857053428,1.817027050317992,False
2025-10-14 00:00:00+00:00,2,45.51,2,0.8571428571428571,0.7142857142857143,0.7628961803617724,1.6853070166173698,False
2025-10-15 00:00:00+00:00,3,321.92,3,1.2857142857142858,0.7857142857142857,0.8758971213537393,2.5280203123209652,True
2025-10-16 00:00:00+00:00,0,0.0,0,1.2857142857142858,0.75,0.8871510790372952,-0.8454027929649518,False
2025-10-17 00:00:00+00:00,1,136.73,1,1.1428571428571428,0.7857142857142857,0.8758971213537393,0.2446471269988031,False
2025-10-18 00:00:00+00:00,0,0.0,0,1.1428571428571428,0.7857142857142857,0.8758971213537393,-0.8970394656622779,False
2025-10-19 00:00:00+00:00,0,0.0,0,1.1428571428571428,0.7857142857142857,0.8758971213537393,-0.8970394656622779,False
2025-10-20 00:00:00+00:00,1,91.68,1,1.0,0.7857142857142857,0.8758971213537393,0.2446471269988031,False
2025-10-21 00:00:00+00:00,4,229.28000000000003,3,1.2857142857142858,0.9285714285714286,1.0515798142890087,2.9207755128936332,True
2025-10-22 00:00:00+00:00,2,108.58,2,1.1428571428571428,0.9642857142857143,1.0708993401928104,0.9671443868177284,False
2025-10-23 00:00:00+00:00,1,109.07,1,1.2857142857142858,1.0,1.0540925533894596,0.0,False
2025-10-24 00:00:00+00:00,0,0.0,0,1.1428571428571428,0.9642857142857143,1.0708993401928104,-0.9004447739337473,False
2025-10-25 00:00:00+00:00,2,273.37,2,1.4285714285714286,1.0357142857142858,1.0708993401928104,0.9004447739337472,False
2025-10-26 00:00:00+00:00,1,57.0,1,1.5714285714285714,1.0357142857142858,1.0708993401928104,-0.03334980644199073,False
2025-10-27 00:00:00+00:00,3,272.13,3,1.8571428571428572,1.1071428571428572,1.1333099904225385,1.67020246786267,False
2025-10-28 00:00:00+00:00,2,178.79999999999998,2,1.5714285714285714,1.1428571428571428,1.145499590645633,0.7482698938894858,False
2025-10-29 00:00:00+00:00,5,174.67,4,2.0,1.3214285714285714,1.3348205990866457,2.7558545553526073,True
2025-10-30 00:00:00+00:00,1,104.36,1,2.0,1.3214285714285714,1.3348205990866457,-0.24080282522498506,False
2025-10-31 00:00:00+00:00,2,195.59,2,2.2857142857142856,1.3214285714285714,1.3348205990866457,0.5083615199194129,False
2025-11-01 00:00:00+00:00,2,122.91,2,2.2857142857142856,1.3928571428571428,1.3148520748875057,0.4617575381586574,False
2025-11-02 00:00:00+00:00,1,53.99,1,2.2857142857142856,1.4285714285714286,1.2889436222642408,-0.3324981955522404,False
2025-11-03 00:00:00+00:00,3,211.09,3,2.2857142857142856,1.4642857142857142,1.3188699668344828,1.1644167539884671,False
2025-11-04 00:00:00+00:00,2,172.76,1,2.2857142857142856,1.5,1.319371343004213,0.3789683644799335,False
2025-11-05 00:00:00+00:00,3,259.25,3,2.0,1.6071428571428572,1.3148520748875057,1.059326116952214,False
2025-11-06 00:00:00+00:00,4,280.65,3,2.4285714285714284,1.75,1.3505828645714688,1.6659473913241971,False
2025-11-07 00:00:00+00:00,4,262.14,4,2.7142857142857144,1.8214285714285714,1.4156158567804522,1.5389566443019176,False
2025-11-08 00:00:00+00:00,2,274.22,2,2.7142857142857144,1.8928571428571428,1.3700307029348382,0.07820471242968426,False
2025-11-09 00:00:00+00:00,0,0.0,0,2.5714285714285716,1.8928571428571428,1.3700307029348382,-1.3816165862577545,False
2025-11-10 00:00:00+00:00,1,156.9,1,2.2857142857142856,1.8571428571428572,1.3801311186847085,-0.6210590034081188,False
2025-11-11 00:00:00+00:00,3,275.65,3,2.4285714285714284,1.8928571428571428,1.3968028497458762,0.792626430669355,False
2025-11-12 00:00:00+00:00,1,107.28,1,2.142857142857143,1.8214285714285714,1.3892063129334604,-0.5912934340861405,False
2025-11-13 00:00:00+00:00,4,301.2,3,2.142857142857143,1.9642857142857142,1.4005856673692658,1.4534735954695213,False
2025-11-14 00:00:00+00:00,2,218.34,2,1.8571428571428572,2.0,1.3877773329774217,0.0,False
2025-11-15 00:00:00+00:00,2,119.18,2,1.8571428571428572,2.0714285714285716,1.3313477278633004,-0.05365132634673016,False
2025-11-16 00:00:00+00:00,4,303.53999999999996,4,2.4285714285714284,2.2142857142857144,1.3153549825650603,1.3575911517299935,False
2025-11-17 00:00:00+00:00,0,0.0,0,2.2857142857142856,2.1785714285714284,1.3622848842368125,-1.599203994538867,False
2025-11-18 00:00:00+00:00,3,212.96,3,2.2857142857142856,2.142857142857143,1.3253730631840066,0.6467181814331598,False
2025-11-19 00:00:00+00:00,2,54.599999999999994,2,2.4285714285714284,2.142857142857143,1.3253730631840066,-0.10778636357219325,False
2025-11-20 00:00:00+00:00,7,651.97,7,2.857142857142857,2.357142857142857,1.5919772405381725,2.9164092454535413,True
2025-11-21 00:00:00+00:00,4,442.45,3,3.142857142857143,2.5,1.551582227085438,0.9667550799532343,False
2025-11-22 00:00:00+00:00,1,92.86,1,3.0,2.4642857142857144,1.5748519708717803,-0.929792603602699,False
2025-11-23 00:00:00+00:00,2,170.76,2,2.7142857142857144,2.5,1.551582227085438,-0.3222516933177448,False
2025-11-24 00:00:00+00:00,1,51.16,1,2.857142857142857,2.4285714285714284,1.5735915849388862,-0.9078412990032035,False
2025-11-25 00:00:00+00:00,4,231.47,4,3.0,2.5,1.5986105077709065,0.9383148632568364,False
2025-11-26 00:00:00+00:00,4,261.27,4,3.2857142857142856,2.4642857142857144,1.5511559096637113,0.9900450858271407,False
2025-11-27 00:00:00+00:00,4,246.01,4,2.857142857142857,2.5714285714285716,1.5498762538075104,0.9217325738502813,False
2025-11-28 00:00:00+00:00,5,373.46000000000004,5,3.0,2.6785714285714284,1.6113847605587086,1.4406420044730177,False
2025-11-29 00:00:00+00:00,5,357.8,5,3.5714285714285716,2.7857142857142856,1.663489034287803,1.3311092941671998,False
2025-11-30 00:00:00+00:00,5,386.93,4,4.0,2.9285714285714284,1.6761634196950517,1.2358154026565211,False
2025-12-01 00:00:00+00:00,5,471.28,3,4.571428571428571,3.0,1.7213259316477412,1.1618950038622249,False
2025-12-02 00:00:00+00:00,3,229.4,3,4.428571428571429,3.0357142857142856,1.7101471207481465,-0.02088375045689723,False
2025-12-03 00:00:00+00:00,4,380.01,4,4.428571428571429,3.0714285714285716,1.7197883467659498,0.5399335507288444,False
2025-12-04 00:00:00+00:00,3,185.76,3,4.285714285714286,3.0357142857142856,1.7101471207481465,-0.02088375045689723,False
2025-12-05 00:00:00+00:00,2,105.13,2,3.857142857142857,2.9642857142857144,1.7101471207481462,-0.5638612623362274,False
2025-12-06 00:00:00+00:00,6,546.86,6,4.0,3.107142857142857,1.7917358790618279,1.6145555696366776,False
2025-12-07 00:00:00+00:00,7,668.54,7,4.285714285714286,3.357142857142857,1.8300837000548231,1.9905412756520453,False
2025-12-08 00:00:00+00:00,3,232.68,3,4.0,3.4285714285714284,1.7728105208558373,-0.2417468892076139,False
2025-12-09 00:00:00+00:00,6,557.02,5,4.428571428571429,3.5357142857142856,1.8354965592579087,1.3425716882204481,False
2025-12-10 00:00:00+00:00,2,85.27,2,4.142857142857143,3.5714285714285716,1.7935805576921322,-0.8761405026884257,False
2025-12-11 00:00:00+00:00,4,264.59000000000003,4,4.285714285714286,3.5714285714285716,1.7935805576921322,0.23894740982411597,False
2025-12-12 00:00:00+00:00,5,460.1,5,4.714285714285714,3.6785714285714284,1.7858201026848821,0.7399561520457053,False
2025-12-13 00:00:00+00:00,4,384.68000000000006,4,4.428571428571429,3.75,1.7559422921421242,0.14237369936287478,False
2025-12-14 00:00:00+00:00,2,156.98999999999998,2,3.7142857142857144,3.6785714285714284,1.7858201026848821,-0.939944301247247,False
2025-12-15 00:00:00+00:00,8,773.76,7,4.428571428571429,3.9642857142857144,1.815206199023557,2.2232814585390868,False
2025-12-16 00:00:00+00:00,9,814.9499999999999,8,4.857142857142857,4.178571428571429,2.0376742630058433,2.3661429399988183,False
2025-12-17 00:00:00+00:00,3,238.23000000000002,3,5.0,4.214285714285714,2.0066028571830135,-0.6051450140913284,False
2025-12-18 00:00:00+00:00,5,404.74,5,5.142857142857143,4.142857142857143,1.9381985854431332,0.442236860340545,False
2025-12-19 00:00:00+00:00,5,359.93,5,5.142857142857143,4.178571428571429,1.9446711885935979,0.42239972302085427,False
2025-12-20 00:00:00+00:00,2,80.78,2,4.857142857142857,4.214285714285714,1.89262003107084,-1.1699578774049415,False
2025-12-21 00:00:00+00:00,2,175.57999999999998,2,4.857142857142857,4.214285714285714,1.89262003107084,-1.1699578774049415,False
2025-12-22 00:00:00+00:00,6,518.48,5,4.571428571428571,4.392857142857143,1.812289031692114,0.8868027279524422,False
2025-12-23 00:00:00+00:00,6,430.28,6,4.142857142857143,4.464285714285714,1.8354965592579098,0.8366751100504236,False
