user_id,period,outcome,treated,post,pre_orders
1,2026-02-05,1.0488,0,1,1.0
2,2025-11-20,2.1356,1,0,2.0
2,2025-11-27,1.8829,1,0,2.0
2,2025-12-04,3.8183,1,0,2.0
2,2025-12-11,3.6016,1,0,4.0
2,2025-12-18,6.1943,1,0,4.0
2,2025-12-25,6.0033,1,0,6.0
2,2026-01-01,3.0411,1,0,6.0
2,2026-01-08,1.8433,1,0,3.0
2,2026-01-15,1.8805,1,1,2.0
2,2026-01-22,1.833,1,1,1.0
2,2026-01-29,2.6035,1,1,1.0
2,2026-02-05,3.5199,1,1,2.0
3,2025-12-25,0.9287,0,0,1.0
3,2026-01-01,0.8403,0,0,1.0
3,2026-01-08,1.0053,0,0,1.0
3,2026-01-15,0.8768,0,1,1.0
3,2026-01-22,0.1171,0,1,1.0
3,2026-01-29,0.0,0,1,0.0
3,2026-02-05,0.0,0,1,0.0
6,2026-01-01,1.3075,1,0,1.0
6,2026-01-08,0.8549,1,0,1.0
6,2026-01-15,0.9986,1,1,1.0
6,2026-01-22,1.3709,1,1,1.0
6,2026-01-29,0.0,1,1,1.0
6,2026-02-05,0.339,1,1,0.0
7,2025-11-20,5.1963,0,0,5.0
7,2025-11-27,5.014,0,0,5.0
7,2025-12-04,3.0019,0,0,5.0
7,2025-12-11,2.5899,0,0,3.0
7,2025-12-18,3.1111,0,0,3.0
7,2025-12-25,4.0793,0,0,3.0
7,2026-01-01,3.7656,0,0,4.0
7,2026-01-08,2.3826,0,0,4.0
7,2026-01-15,0.7552,0,1,2.0
7,2026-01-22,2.6641,0,1,1.0
7,2026-01-29,3.6378,0,1,3.0
7,2026-02-05,6.0052,0,1,4.0
8,2025-11-20,3.0676,0,0,3.0
8,2025-11-27,4.0882,0,0,3.0
8,2025-12-04,3.9325,0,0,4.0
8,2025-12-11,2.8375,0,0,4.0
8,2025-12-18,5.1686,0,0,3.0
8,2025-12-25,3.8205,0,0,5.0
8,2026-01-01,1.758,0,0,4.0
8,2026-01-08,3.2803,0,0,2.0
8,2026-01-15,4.0355,0,1,3.0
8,2026-01-22,2.0943,0,1,4.0
8,2026-01-29,2.1252,0,1,2.0
8,2026-02-05,0.8856,0,1,2.0
9,2026-02-05,1.2669,1,1,1.0
10,2025-12-04,1.1281,1,0,1.0
10,2025-12-11,0.8766,1,0,1.0
10,2025-12-18,1.0672,1,0,1.0
10,2025-12-25,0.9821,1,0,1.0
10,2026-01-01,0.7611,1,0,1.0
10,2026-01-08,0.1933,1,0,1.0
10,2026-01-15,0.0255,1,1,0.0
10,2026-01-22,0.3299,1,1,0.0
10,2026-01-29,0.2966,1,1,0.0
10,2026-02-05,0.5362,1,1,0.0
12,2026-02-05,2.47,1,1,2.0
14,2026-01-01,0.8914,1,0,1.0
14,2026-01-08,0.9799,1,0,1.0
14,2026-01-15,1.3394,1,1,1.0
14,2026-01-22,1.4653,1,1,1.0
14,2026-01-29,0.3463,1,1,1.0
14,2026-02-05,0.2887,1,1,0.0
15,2025-12-04,1.2057,0,0,1.0
15,2025-12-11,1.4192,0,0,1.0
15,2025-12-18,0.7289,0,0,1.0
15,2025-12-25,0.9989,0,0,1.0
15,2026-01-01,1.1519,0,0,1.0
15,2026-01-08,0.0171,0,0,1.0
15,2026-01-15,0.2869,0,1,0.0
15,2026-01-22,0.0,0,1,0.0
15,2026-01-29,0.0,0,1,0.0
15,2026-02-05,0.1741,0,1,0.0
18,2025-11-20,2.4454,0,0,3.0
18,2025-11-27,0.9048,0,0,3.0
18,2025-12-04,1.4732,0,0,1.0
18,2025-12-11,1.0052,0,0,1.0
18,2025-12-18,0.0716,0,0,1.0
18,2025-12-25,0.0,0,0,0.0
18,2026-01-01,0.0,0,0,0.0
18,2026-01-08,0.9716,0,0,0.0
18,2026-01-15,2.3717,0,1,1.0
18,2026-01-22,3.798,0,1,2.0
18,2026-01-29,3.4476,0,1,4.0
18,2026-02-05,3.0813,0,1,4.0
19,2025-11-20,0.31,1,0,0.0
19,2025-11-27,0.0,1,0,0.0
19,2025-12-04,0.0,1,0,0.0
19,2025-12-11,0.0,1,0,0.0
19,2025-12-18,0.0867,1,0,0.0
19,2025-12-25,0.0,1,0,0.0
19,2026-01-01,0.0085,1,0,0.0
19,2026-01-08,0.0,1,0,0.0
19,2026-01-15,0.1774,1,1,0.0
19,2026-01-22,0.4392,1,1,0.0
19,2026-01-29,0.2288,1,1,0.0
19,2026-02-05,0.0779,1,1,0.0
20,2026-01-29,1.6012,1,1,1.0
20,2026-02-05,1.5497,1,1,1.0
21,2025-11-20,4.9069,0,0,5.0
21,2025-11-27,5.8516,0,0,5.0
21,2025-12-04,6.2556,0,0,6.0
21,2025-12-11,5.89,0,0,6.0
21,2025-12-18,5.9673,0,0,6.0
21,2025-12-25,4.3602,0,0,6.0
21,2026-01-01,4.0374,0,0,4.0
21,2026-01-08,2.9009,0,0,4.0
21,2026-01-15,4.6047,0,1,3.0
21,2026-01-22,6.0071,0,1,5.0
21,2026-01-29,6.9827,0,1,6.0
21,2026-02-05,6.8752,0,1,7.0
22,2025-12-11,1.1851,0,0,1.0
22,2025-12-18,0.7417,0,0,1.0
22,2025-12-25,0.6834,0,0,1.0
22,2026-01-01,0.8424,0,0,1.0
22,2026-01-08,0.0,0,0,1.0
22,2026-01-15,0.0,0,1,0.0
22,2026-01-22,0.0,0,1,0.0
22,2026-01-29,0.0,0,1,0.0
22,2026-02-05,0.0,0,1,0.0
23,2026-01-08,1.846,0,0,2.0
23,2026-01-15,4.1813,0,1,2.0
23,2026-01-22,4.5423,0,1,4.0
23,2026-01-29,7.0641,0,1,5.0
23,2026-02-05,8.8635,0,1,7.0
24,2026-01-15,2.0746,0,1,2.0
24,2026-01-22,5.3767,0,1,2.0
24,2026-01-29,6.9674,0,1,5.0
24,2026-02-05,11.0206,0,1,7.0
25,2025-11-20,2.1484,1,0,2.0
25,2025-11-27,1.7158,1,0,2.0
25,2025-12-04,2.1137,1,0,2.0
25,2025-12-11,2.1445,1,0,2.0
25,2025-12-18,0.9543,1,0,2.0
25,2025-12-25,1.1123,1,0,1.0
25,2026-01-01,1.0074,1,0,1.0
25,2026-01-08,0.0,1,0,1.0
25,2026-01-15,1.2616,1,1,0.0
25,2026-01-22,1.7293,1,1,1.0
25,2026-01-29,1.9177,1,1,1.0
25,2026-02-05,1.4422,1,1,1.0
27,2025-11-20,5.0557,1,0,5.0
27,2025-11-27,3.7394,1,0,5.0
27,2025-12-04,3.8882,1,0,4.0
27,2025-12-11,1.8833,1,0,4.0
27,2025-12-18,0.7547,1,0,2.0
27,2025-12-25,0.9678,1,0,1.0
27,2026-01-01,1.1812,1,0,1.0
27,2026-01-08,2.0951,1,0,1.0
27,2026-01-15,2.503,1,1,2.0
27,2026-01-22,3.887,1,1,2.0
27,2026-01-29,4.6459,1,1,3.0
27,2026-02-05,7.9667,1,1,4.0
28,2026-02-05,0.7229,0,1,1.0
29,2026-01-15,1.5879,0,1,1.0
29,2026-01-22,3.9493,0,1,1.0
29,2026-01-29,4.7482,0,1,4.0
29,2026-02-05,6.7715,0,1,5.0
30,2026-01-29,1.1716,0,1,1.0
30,2026-02-05,1.1661,0,1,1.0
31,2026-01-15,1.1477,0,1,1.0
31,2026-01-22,1.107,0,1,1.0
31,2026-01-29,0.7599,0,1,1.0
31,2026-02-05,0.9567,0,1,1.0
32,2025-12-11,4.5231,0,0,5.0
32,2025-12-18,4.8109,0,0,5.0
32,2025-12-25,7.12,0,0,5.0
32,2026-01-01,9.6105,0,0,7.0
32,2026-01-08,7.4616,0,0,10.0
32,2026-01-15,7.2403,0,1,7.0
32,2026-01-22,5.7582,0,1,7.0
32,2026-01-29,5.1326,0,1,6.0
32,2026-02-05,5.0991,0,1,5.0
33,2026-01-15,1.3412,1,1,1.0
33,2026-01-22,1.4438,1,1,1.0
33,2026-01-29,1.2563,1,1,1.0
33,2026-02-05,1.2886,1,1,1.0
34,2026-02-05,1.099,0,1,1.0
35,2026-01-15,1.4348,1,1,1.0
35,2026-01-22,1.3701,1,1,1.0
35,2026-01-29,1.3665,1,1,1.0
